id,reference,text,tags,excluded_contexts,approximate_length
psalm-23-1,Psalm 23:1,Yahweh is my shepherd: I shall lack nothing.,comfort;presence;rest,,8
psalm-23-2,Psalm 23:2,He makes me lie down in green pastures. He leads me beside still waters.,rest;comfort;presence,,14
psalm-23-3,Psalm 23:3,He restores my soul. He guides me in the paths of righteousness for his name's sake.,comfort;rest;presence,,16
psalm-23-4,Psalm 23:4,"Even though I walk through the valley of the shadow of death, I will fear no evil, for you are with me. Your rod and your staff, they comfort me.",fear;presence;comfort;grief,,30
psalm-34-18,Psalm 34:18,"Yahweh is near to those who have a broken heart, and saves those who have a crushed spirit.",comfort;presence;lament,,18
psalm-46-1,Psalm 46:1,"God is our refuge and strength, a very present help in trouble.",comfort;presence;fear,,12
psalm-73-23,Psalm 73:23,"Nevertheless, I am continually with you. You have held my right hand.",presence;comfort,,12
psalm-73-24,Psalm 73:24,"You will guide me with your counsel, and afterward receive me to glory.",presence;comfort,,13
psalm-73-25,Psalm 73:25,Whom do I have in heaven? There is no one on earth whom I desire besides you.,presence,,17
psalm-73-26,Psalm 73:26,"My flesh and my heart fails, but God is the strength of my heart and my portion forever.",presence;endurance;comfort,,18
psalm-91-1,Psalm 91:1,He who dwells in the secret place of the Most High will rest in the shadow of the Almighty.,presence;rest;comfort,,19
psalm-91-2,Psalm 91:2,"I will say of Yahweh, ""He is my refuge and my fortress; my God, in whom I trust.""",presence;fear;comfort,,18
psalm-121-1,Psalm 121:1,I will lift up my eyes to the hills. Where does my help come from?,waiting;presence,,15
psalm-121-2,Psalm 121:2,"My help comes from Yahweh, who made heaven and earth.",presence;comfort,,10
psalm-139-7,Psalm 139:7,Where could I go from your Spirit? Or where could I flee from your presence?,presence;loneliness,,15
psalm-139-8,Psalm 139:8,"If I ascend up into heaven, you are there. If I make my bed in Sheol, behold, you are there!",presence;loneliness,,20
psalm-139-9,Psalm 139:9,"If I take the wings of the dawn, and settle in the uttermost parts of the sea,",presence;loneliness,,17
psalm-139-10,Psalm 139:10,"even there your hand will lead me, and your right hand will hold me.",presence;loneliness;comfort,,14
psalm-145-18,Psalm 145:18,"Yahweh is near to all those who call on him, to all who call on him in truth.",presence;comfort,,18
isaiah-41-10,Isaiah 41:10,"Don't you be afraid, for I am with you. Don't be dismayed, for I am your God. I will strengthen you. Yes, I will help you. Yes, I will uphold you with the right hand of my righteousness.",fear;presence;comfort,,38
isaiah-41-13,Isaiah 41:13,"For I, Yahweh your God, will hold your right hand, saying to you, 'Don't be afraid. I will help you.'",fear;presence;comfort,,20
isaiah-41-14,Isaiah 41:14,"Don't be afraid, you worm Jacob, and you men of Israel. I will help you,"" says Yahweh. ""Your Redeemer is the Holy One of Israel.",fear;presence;comfort,,25
isaiah-43-1,Isaiah 43:1,"But now Yahweh who created you, Jacob, and he who formed you, Israel, says: ""Don't be afraid, for I have redeemed you. I have called you by your name. You are mine.",fear;presence;comfort,,32
isaiah-43-2,Isaiah 43:2,"When you pass through the waters, I will be with you, and through the rivers, they will not overflow you. When you walk through the fire, you will not be burned, and flame will not scorch you.",fear;presence;endurance,,37
isaiah-49-15,Isaiah 49:15,"""Can a woman forget her nursing child, that she should not have compassion on the son of her womb? Yes, these may forget, yet I will not forget you!",comfort;presence;loneliness,,29
isaiah-49-16,Isaiah 49:16,"Behold, I have engraved you on the palms of my hands. Your walls are continually before me.",comfort;presence;loneliness,,17
isaiah-66-13,Isaiah 66:13,"As one whom his mother comforts, so I will comfort you. You will be comforted in Jerusalem.""",comfort;presence,,17
matthew-11-28,Matthew 11:28,"""Come to me, all you who labor and are heavily burdened, and I will give you rest.",rest;comfort,,17
matthew-11-29,Matthew 11:29,"Take my yoke upon you, and learn from me, for I am gentle and humble in heart; and you will find rest for your souls.",rest;comfort,,25
matthew-11-30,Matthew 11:30,"For my yoke is easy, and my burden is light.""",rest;comfort,,10
john-14-18,John 14:18,I will not leave you orphans. I will come to you.,presence;loneliness;comfort,,11
john-14-27,John 14:27,"Peace I leave with you. My peace I give to you; not as the world gives, I give to you. Don't let your heart be troubled, neither let it be fearful.",fear;rest;comfort,,31
2-corinthians-1-3,2 Corinthians 1:3,"Blessed be the God and Father of our Lord Jesus Christ, the Father of mercies and God of all comfort;",comfort,,20
2-corinthians-1-4,2 Corinthians 1:4,"who comforts us in all our affliction, that we may be able to comfort those who are in any affliction, through the comfort with which we ourselves are comforted by God.",comfort,,31
2-corinthians-1-5,2 Corinthians 1:5,"For as the sufferings of Christ abound to us, even so our comfort also abounds through Christ.",comfort;endurance,,17
romans-8-38,Romans 8:38,"For I am persuaded that neither death, nor life, nor angels, nor principalities, nor things present, nor things to come, nor powers,",presence;fear;comfort,,22
romans-8-39,Romans 8:39,"nor height, nor depth, nor any other created thing will be able to separate us from God's love which is in Christ Jesus our Lord.",presence;fear;comfort,,25
deuteronomy-31-6,Deuteronomy 31:6,"Be strong and courageous. Don't be afraid or scared of them; for Yahweh your God himself is who goes with you. He will not fail you nor forsake you.""",fear;presence;endurance,,29
deuteronomy-31-8,Deuteronomy 31:8,"Yahweh himself is who goes before you. He will be with you. He will not fail you nor forsake you. Don't be afraid. Don't be discouraged.""",fear;presence;loneliness,,26
zephaniah-3-17,Zephaniah 3:17,"Yahweh, your God, is among you, a mighty one who will save. He will rejoice over you with joy. He will calm you in his love. He will rejoice over you with singing.",comfort;presence,,33
psalm-27-10,Psalm 27:10,"When my father and my mother forsake me, then Yahweh will take me up.",loneliness;comfort;presence,,14
psalm-56-8,Psalm 56:8,You count my wanderings. You put my tears into your container. Aren't they in your book?,comfort;lament;grief,,16
psalm-147-3,Psalm 147:3,"He heals the broken in heart, and binds up their wounds.",comfort;grief;lament,,11
psalm-116-8,Psalm 116:8,"For you have delivered my soul from death, my eyes from tears, and my feet from falling.",comfort;grief;endurance,,17
psalm-41-3,Psalm 41:3,"Yahweh will sustain him on his sickbed, and restore him from his bed of illness.",comfort,,15
nahum-1-7,Nahum 1:7,"Yahweh is good, a stronghold in the day of trouble; and he knows those who take refuge in him.",comfort;fear;presence,,19
psalm-13-1,Psalm 13:1,"How long, Yahweh? Will you forget me forever? How long will you hide your face from me?",lament;doubt;loneliness,,17
psalm-13-2,Psalm 13:2,"How long shall I take counsel in my soul, having sorrow in my heart every day? How long shall my enemy triumph over me?",lament;doubt,,24
psalm-22-1,Psalm 22:1,"My God, my God, why have you forsaken me? Why are you so far from helping me, and from the words of my groaning?",lament;doubt;loneliness,,24
psalm-22-2,Psalm 22:2,"My God, I cry in the daytime, but you don't answer; in the night season, and am not silent.",lament;doubt,,19
psalm-42-3,Psalm 42:3,"My tears have been my food day and night, while they continually ask me, ""Where is your God?""",lament;grief;doubt,,18
psalm-42-5,Psalm 42:5,"Why are you in despair, my soul? Why are you disturbed within me? Hope in God! For I shall still praise him for the saving help of his presence.",lament;hope;doubt,,29
psalm-42-11,Psalm 42:11,"Why are you in despair, my soul? Why are you disturbed within me? Hope in God! For I shall still praise him, the saving help of my countenance, and my God.",lament;hope;doubt,,31
psalm-88-1,Psalm 88:1,"Yahweh, the God of my salvation, I have cried day and night before you.",lament;doubt,,14
psalm-88-2,Psalm 88:2,Let my prayer enter into your presence. Turn your ear to my cry.,lament,,13
psalm-88-3,Psalm 88:3,For my soul is full of troubles. My life draws near to Sheol.,lament;grief,,13
psalm-88-9,Psalm 88:9,"My eyes are dim from grief. I have called on you daily, Yahweh. I have spread out my hands to you.",lament;grief,,21
psalm-88-13,Psalm 88:13,"But to you, Yahweh, I have cried. In the morning, my prayer comes before you.",lament;endurance,,15
psalm-88-18,Psalm 88:18,"You have put lover and friend far from me, and my friends into darkness.",lament;loneliness;grief,,14
psalm-6-6,Psalm 6:6,I am weary with my groaning. Every night I flood my bed. I drench my couch with my tears.,lament;grief,,19
psalm-6-7,Psalm 6:7,My eye wastes away because of grief. It grows old because of all my adversaries.,lament;grief,,15
psalm-31-9,Psalm 31:9,"Have mercy on me, Yahweh, for I am in distress. My eye, my soul, and my body waste away with grief.",lament;grief,,21
psalm-31-10,Psalm 31:10,"For my life is spent with sorrow, my years with sighing. My strength fails because of my iniquity. My bones are wasted away.",lament;grief,,23
lamentations-3-1,Lamentations 3:1,I am the man who has seen affliction by the rod of his wrath.,lament,,14
lamentations-3-2,Lamentations 3:2,"He has led me and caused me to walk in darkness, and not in light.",lament,,15
lamentations-3-19,Lamentations 3:19,"Remember my affliction and my misery, the wormwood and the bitterness.",lament;grief,,11
lamentations-3-20,Lamentations 3:20,"My soul still remembers them, and is bowed down within me.",lament;grief,,11
job-1-21,Job 1:21,"He said, ""Naked I came out of my mother's womb, and naked will I return there. Yahweh gave, and Yahweh has taken away. Blessed be Yahweh's name.""",lament;grief,,27
ecclesiastes-3-4,Ecclesiastes 3:4,"a time to weep, and a time to laugh; a time to mourn, and a time to dance;",lament;grief,,18
john-11-35,John 11:35,Jesus wept.,grief;lament;presence,,2
psalm-30-5,Psalm 30:5,"For his anger is but for a moment. His favor is for a lifetime. Weeping may stay for the night, but joy comes in the morning.",comfort;hope;lament,grief;mental-health,26
psalm-126-5,Psalm 126:5,Those who sow in tears will reap in joy.,hope;lament,grief,9
psalm-126-6,Psalm 126:6,"He who goes out weeping, carrying seed for sowing, will certainly come again with joy, carrying his sheaves.",hope;lament,grief,18
isaiah-53-3,Isaiah 53:3,"He was despised and rejected by men, a man of suffering and acquainted with disease. He was despised as one from whom men hide their face; and we didn't respect him.",presence;grief;lament,,31
isaiah-53-4,Isaiah 53:4,"Surely he has borne our sickness and carried our suffering; yet we considered him plagued, struck by God, and afflicted.",presence;grief;comfort,,20
matthew-5-4,Matthew 5:4,"Blessed are those who mourn, for they shall be comforted.",comfort;grief;lament,,10
psalm-62-1,Psalm 62:1,My soul rests in God alone. My salvation is from him.,rest;presence,,11
psalm-62-2,Psalm 62:2,"He alone is my rock, my salvation, and my fortress. I will never be greatly shaken.",rest;presence;fear,,16
psalm-62-5,Psalm 62:5,"My soul, wait in silence for God alone, for my expectation is from him.",rest;waiting,,14
psalm-116-7,Psalm 116:7,"Return to your rest, my soul, for Yahweh has dealt bountifully with you.",rest;comfort,,13
psalm-127-2,Psalm 127:2,"It is vain for you to rise up early, to stay up late, eating the bread of toil, for he gives sleep to his loved ones.",rest,,26
psalm-4-8,Psalm 4:8,"In peace I will both lay myself down and sleep, for you, Yahweh alone, make me live in safety.",rest;fear,,19
psalm-131-2,Psalm 131:2,"Surely I have stilled and quieted my soul, like a weaned child with his mother, like a weaned child is my soul within me.",rest;presence,,24
mark-6-31,Mark 6:31,"He said to them, ""You come apart into a deserted place, and rest awhile."" For there were many coming and going, and they had no leisure so much as to eat.",rest,,31
exodus-33-14,Exodus 33:14,"He said, ""My presence will go with you, and I will give you rest.""",rest;presence,,14
isaiah-30-15,Isaiah 30:15,"For thus said the Lord Yahweh, the Holy One of Israel, ""You will be saved in returning and rest. Your strength will be in quietness and in confidence."" You refused,",rest;waiting,,30
romans-5-3,Romans 5:3,"Not only this, but we also rejoice in our sufferings, knowing that suffering produces perseverance;",endurance,grief;mental-health,15
romans-5-4,Romans 5:4,"and perseverance, proven character; and proven character, hope:",endurance;hope,grief;mental-health,8
romans-5-5,Romans 5:5,"and hope doesn't disappoint us, because God's love has been poured into our hearts through the Holy Spirit who was given to us.",hope;endurance,grief;mental-health,23
romans-8-18,Romans 8:18,For I consider that the sufferings of this present time are not worthy to be compared with the glory which will be revealed toward us.,endurance;hope,grief;mental-health,25
romans-8-28,Romans 8:28,"We know that all things work together for good for those who love God, for those who are called according to his purpose.",endurance;hope,grief;mental-health,23
2-corinthians-4-8,2 Corinthians 4:8,"We are pressed on every side, yet not crushed; perplexed, yet not to despair;",endurance,,14
2-corinthians-4-9,2 Corinthians 4:9,"pursued, yet not forsaken; struck down, yet not destroyed;",endurance,,9
2-corinthians-4-16,2 Corinthians 4:16,"Therefore we don't faint, but though our outward man is decaying, yet our inward man is renewed day by day.",endurance;hope,,20
2-corinthians-4-17,2 Corinthians 4:17,"For our light affliction, which is for the moment, works for us more and more exceedingly an eternal weight of glory,",endurance;hope,grief;mental-health,21
2-corinthians-4-18,2 Corinthians 4:18,"while we don't look at the things which are seen, but at the things which are not seen. For the things which are seen are temporal, but the things which are not seen are eternal.",endurance;hope,,35
2-corinthians-12-9,2 Corinthians 12:9,"He has said to me, ""My grace is sufficient for you, for my power is made perfect in weakness."" Most gladly therefore I will rather glory in my weaknesses, that the power of Christ may rest on me.",endurance;comfort,,38
philippians-4-13,Philippians 4:13,"I can do all things through Christ, who strengthens me.",endurance,,10
isaiah-40-29,Isaiah 40:29,He gives power to the weak. He increases the strength of him who has no might.,endurance;comfort,,16
isaiah-40-30,Isaiah 40:30,"Even the youths faint and get weary, and the young men utterly fall;",endurance,,13
isaiah-40-31,Isaiah 40:31,"but those who wait for Yahweh will renew their strength. They will mount up with wings like eagles. They will run, and not be weary. They will walk, and not faint.",endurance;waiting;hope,,31
galatians-6-9,Galatians 6:9,"Let's not be weary in doing good, for we will reap in due season, if we don't give up.",endurance,,19
psalm-18-32,Psalm 18:32,"the God who arms me with strength, and makes my way perfect?",endurance,,12
psalm-18-33,Psalm 18:33,"He makes my feet like deer's feet, and sets me on my high places.",endurance,,14
1-peter-5-10,1 Peter 5:10,"But may the God of all grace, who called you to his eternal glory by Christ Jesus, after you have suffered a little while, perfect, establish, strengthen, and settle you.",endurance;hope;comfort,grief,30
james-1-12,James 1:12,"Blessed is a person who endures temptation, for when he has been approved, he will receive the crown of life, which the Lord promised to those who love him.",endurance,grief;mental-health,29
psalm-27-14,Psalm 27:14,"Wait for Yahweh. Be strong, and let your heart take courage. Yes, wait for Yahweh.",waiting;endurance,,15
psalm-37-7,Psalm 37:7,"Rest in Yahweh, and wait patiently for him. Don't fret because of him who prospers in his way, because of the man who makes wicked plots happen.",waiting;rest,,27
psalm-40-1,Psalm 40:1,"I waited patiently for Yahweh. He turned to me, and heard my cry.",waiting;hope,,13
psalm-40-2,Psalm 40:2,"He brought me up also out of a horrible pit, out of the miry clay. He set my feet on a rock, and gave me a firm place to stand.",hope;waiting;comfort,grief;mental-health,30
psalm-130-5,Psalm 130:5,I wait for Yahweh. My soul waits. I hope in his word.,waiting;hope,,12
psalm-130-6,Psalm 130:6,"My soul longs for the Lord more than watchmen long for the morning, more than watchmen for the morning.",waiting;hope,,19
psalm-25-4,Psalm 25:4,"Show me your ways, Yahweh. Teach me your paths.",waiting;uncertainty,,9
psalm-25-5,Psalm 25:5,"Guide me in your truth, and teach me, For you are the God of my salvation, I wait for you all day long.",waiting;uncertainty,,23
proverbs-3-5,Proverbs 3:5,"Trust in Yahweh with all your heart, and don't lean on your own understanding.",uncertainty;waiting,,14
proverbs-3-6,Proverbs 3:6,"In all your ways acknowledge him, and he will make your paths straight.",uncertainty;waiting,,13
isaiah-30-21,Isaiah 30:21,"and when you turn to the right hand, and when you turn to the left, your ears will hear a voice behind you, saying, ""This is the way. Walk in it.""",uncertainty;waiting,,31
isaiah-43-19,Isaiah 43:19,"Behold, I will do a new thing. It springs out now. Don't you know it? I will even make a way in the wilderness, and rivers in the desert.",hope;uncertainty,grief,29
jeremiah-29-11,Jeremiah 29:11,"For I know the thoughts that I think toward you,"" says Yahweh, ""thoughts of peace, and not of evil, to give you hope and a future.",hope;waiting;uncertainty,grief;mental-health,26
lamentations-3-25,Lamentations 3:25,"Yahweh is good to those who wait for him, to the soul who seeks him.",waiting;hope,,15
lamentations-3-26,Lamentations 3:26,It is good that a man should hope and quietly wait for the salvation of Yahweh.,waiting;rest,,16
psalm-27-1,Psalm 27:1,Yahweh is my light and my salvation. Whom shall I fear? Yahweh is the strength of my life. Of whom shall I be afraid?,fear;comfort,,24
psalm-56-3,Psalm 56:3,"When I am afraid, I will put my trust in you.",fear,,11
psalm-94-19,Psalm 94:19,"In the multitude of my thoughts within me, your comforts delight my soul.",fear;comfort,,13
psalm-34-4,Psalm 34:4,"I sought Yahweh, and he answered me, and delivered me from all my fears.",fear,,14
2-timothy-1-7,2 Timothy 1:7,"For God didn't give us a spirit of fear, but of power, love, and self-control.",fear,,15
philippians-4-6,Philippians 4:6,"In nothing be anxious, but in everything, by prayer and petition with thanksgiving, let your requests be made known to God.",fear,mental-health,21
philippians-4-7,Philippians 4:7,"And the peace of God, which surpasses all understanding, will guard your hearts and your thoughts in Christ Jesus.",fear;rest;comfort,,19
joshua-1-9,Joshua 1:9,"Haven't I commanded you? Be strong and courageous. Don't be afraid. Don't be dismayed, for Yahweh your God is with you wherever you go.""",fear;presence;endurance,,24
1-john-4-18,1 John 4:18,"There is no fear in love; but perfect love casts out fear, because fear has punishment. He who fears is not made perfect in love.",fear,mental-health;grief,25
psalm-25-16,Psalm 25:16,"Turn to me, and have mercy on me, for I am desolate and afflicted.",loneliness;lament,,14
psalm-68-6,Psalm 68:6,"God sets the lonely in families. He brings out the prisoners with singing, but the rebellious dwell in a sun-scorched land.",loneliness;comfort,,21
hebrews-13-5,Hebrews 13:5,"Be free from the love of money, content with such things as you have, for he has said, ""I will in no way leave you, neither will I in any way forsake you.""",loneliness;presence,,33
matthew-28-20,Matthew 28:20,"teaching them to observe all things that I commanded you. Behold, I am with you always, even to the end of the age."" Amen.",presence;loneliness;comfort,,24
mark-9-24,Mark 9:24,"Immediately the father of the child cried out with tears, ""I believe. Help my unbelief!""",doubt,,15
psalm-73-16,Psalm 73:16,"When I tried to understand this, it was too painful for me,",doubt;lament,,12
psalm-73-17,Psalm 73:17,"until I entered God's sanctuary, and considered their latter end.",doubt,,10
psalm-77-1,Psalm 77:1,"My cry goes to God! Indeed, I cry to God for help, and for him to listen to me.",doubt;lament,,19
psalm-77-2,Psalm 77:2,"In the day of my trouble I sought the Lord. My hand was stretched out in the night, and didn't get tired. My soul refused to be comforted.",doubt;lament;grief,,28
psalm-77-3,Psalm 77:3,"I remember God, and I groan. I complain, and my spirit is overwhelmed.",doubt;lament,,13
john-20-27,John 20:27,"Then he said to Thomas, ""Reach here your finger, and see my hands. Reach here your hand, and put it into my side. Don't be unbelieving, but believing.""",doubt,,28
john-20-28,John 20:28,"Thomas answered him, ""My Lord and my God!""",doubt;hope,,8
john-20-29,John 20:29,"Jesus said to him, ""Because you have seen me, you have believed. Blessed are those who have not seen, and have believed.""",doubt;hope,,22
jude-1-22,Jude 1:22,"On some have compassion, making a distinction,",doubt;comfort,,7
lamentations-3-21,Lamentations 3:21,This I recall to my mind; therefore I have hope.,doubt;hope;lament,,10
lamentations-3-22,Lamentations 3:22,"It is because of Yahweh's loving kindnesses that we are not consumed, because his compassion doesn't fail.",hope;comfort,,17
lamentations-3-23,Lamentations 3:23,They are new every morning. Great is your faithfulness.,hope;comfort;gratitude,,9
lamentations-3-24,Lamentations 3:24,"""Yahweh is my portion,"" says my soul. ""Therefore I will hope in him.""",hope;endurance,,13
psalm-100-4,Psalm 100:4,"Enter into his gates with thanksgiving, and into his courts with praise. Give thanks to him, and bless his name.",gratitude,,20
psalm-100-5,Psalm 100:5,"For Yahweh is good. His loving kindness endures forever, his faithfulness to all generations.",gratitude;comfort,,14
psalm-103-1,Psalm 103:1,"Praise Yahweh, my soul! All that is within me, praise his holy name!",gratitude,,13
psalm-103-2,Psalm 103:2,"Praise Yahweh, my soul, and don't forget all his benefits,",gratitude,,10
psalm-103-3,Psalm 103:3,"who forgives all your sins, who heals all your diseases,",gratitude;comfort,health,10
psalm-103-4,Psalm 103:4,"who redeems your life from destruction, who crowns you with loving kindness and tender mercies,",gratitude;comfort,,15
psalm-103-5,Psalm 103:5,"who satisfies your desire with good things, so that your youth is renewed like the eagle's.",gratitude,,16
psalm-107-1,Psalm 107:1,"Give thanks to Yahweh, for he is good, for his loving kindness endures forever.",gratitude,,14
psalm-136-1,Psalm 136:1,"Give thanks to Yahweh, for he is good; for his loving kindness endures forever.",gratitude,,14
psalm-118-24,Psalm 118:24,This is the day that Yahweh has made. We will rejoice and be glad in it!,gratitude,grief;mental-health,16
psalm-116-12,Psalm 116:12,What will I give to Yahweh for all his benefits toward me?,gratitude,,12
psalm-116-13,Psalm 116:13,"I will take the cup of salvation, and call on Yahweh's name.",gratitude,,12
psalm-116-14,Psalm 116:14,"I will pay my vows to Yahweh, yes, in the presence of all his people.",gratitude,,15
psalm-30-11,Psalm 30:11,"You have turned my mourning into dancing for me. You have removed my sackcloth, and clothed me with gladness,",gratitude;hope,grief,19
psalm-30-12,Psalm 30:12,"to the end that my heart may sing praise to you, and not be silent. Yahweh my God, I will give thanks to you forever!",gratitude,grief,25
1-thessalonians-5-16,1 Thessalonians 5:16,Always rejoice.,gratitude,grief;mental-health,2
1-thessalonians-5-17,1 Thessalonians 5:17,Pray without ceasing.,gratitude,,3
1-thessalonians-5-18,1 Thessalonians 5:18,"In everything give thanks, for this is the will of God in Christ Jesus toward you.",gratitude,grief;mental-health,16
philippians-4-4,Philippians 4:4,"Rejoice in the Lord always! Again I will say, ""Rejoice!""",gratitude,grief;mental-health,10
james-1-17,James 1:17,"Every good gift and every perfect gift is from above, coming down from the Father of lights, with whom can be no variation, nor turning shadow.",gratitude,,26
colossians-3-15,Colossians 3:15,"And let the peace of God rule in your hearts, to which also you were called in one body, and be thankful.",gratitude;rest,,22
colossians-3-16,Colossians 3:16,"Let the word of Christ dwell in you richly; in all wisdom teaching and admonishing one another with psalms, hymns, and spiritual songs, singing with grace in your heart to the Lord.",gratitude,,32
colossians-3-17,Colossians 3:17,"Whatever you do, in word or in deed, do all in the name of the Lord Jesus, giving thanks to God the Father, through him.",gratitude,,25
romans-8-24,Romans 8:24,"For we were saved in hope, but hope that is seen is not hope. For who hopes for that which he sees?",hope;waiting,grief;mental-health,22
romans-8-25,Romans 8:25,"But if we hope for that which we don't see, we wait for it with patience.",hope;waiting;endurance,grief;mental-health,16
romans-15-13,Romans 15:13,"Now may the God of hope fill you with all joy and peace in believing, that you may abound in hope, in the power of the Holy Spirit.",hope,grief;mental-health,28
psalm-33-20,Psalm 33:20,Our soul has waited for Yahweh. He is our help and our shield.,hope;waiting,,13
psalm-33-21,Psalm 33:21,"For our heart rejoices in him, because we have trusted in his holy name.",hope;gratitude,,14
psalm-33-22,Psalm 33:22,"Let your loving kindness be on us, Yahweh, since we have hoped in you.",hope;waiting,,14
psalm-71-14,Psalm 71:14,"But I will always hope, and will add to all of your praise.",hope;endurance,,13
1-peter-1-3,1 Peter 1:3,"Blessed be the God and Father of our Lord Jesus Christ, who according to his great mercy caused us to be born again to a living hope through the resurrection of Jesus Christ from the dead,",hope,grief;mental-health,36
hebrews-6-19,Hebrews 6:19,"This hope we have as an anchor of the soul, a hope both sure and steadfast and entering into that which is within the veil;",hope;endurance,grief;mental-health,25
